model,prompt_strategy,chart_design,precision_0_5,recall_0_5,mean_iou_0_5,precision_0_75,recall_0_75,mean_iou_0_75
gemini-2.5-flash,one_shot,points_only,0.1225177304964539,0.14290780141843973,0.17953207534044346,0.02482269503546099,0.02482269503546099,0.02962555022949868
gemini-2.5-flash,one_shot,random_colors,0.11269841269841269,0.12942386831275718,0.16425303912457126,0.03292181069958847,0.0345679012345679,0.044594746558263954
gemini-2.5-flash,one_shot,x2_point_size,0.11167290886392009,0.12191011235955056,0.14480502741613638,0.048064918851435705,0.05355805243445693,0.062361241503154745
gemini-2.5-flash,one_shot,yaxis_only,0.11333333333333333,0.11568627450980393,0.15378484433772519,0.03333333333333333,0.03333333333333333,0.043294960611006794
gemini-2.5-flash,zero_shot,16_9,0.2940860215053764,0.35591397849462364,0.3186345907949632,0.11935483870967742,0.13548387096774195,0.14729585762946837
gemini-2.5-flash,zero_shot,21_9,0.2727272727272727,0.2727272727272727,0.23860705711624838,0.18181818181818182,0.18181818181818182,0.18181818181818182
gemini-2.5-flash,zero_shot,3_4,0.19268612046389824,0.22921810699588477,0.22916044705689198,0.07448559670781893,0.07448559670781893,0.09145839052435792
gemini-2.5-flash,zero_shot,4_3,0.24746031746031746,0.2895238095238095,0.28343347850300016,0.08571428571428572,0.08571428571428572,0.08571428571428572
gemini-2.5-flash,zero_shot,9_16,0.16243013637379833,0.2056338028169014,0.23544487343147885,0.039671361502347416,0.039436619718309855,0.07355992139225274
gemini-2.5-flash,zero_shot,colors,0.22379032258064516,0.2991935483870968,0.2876748844820966,0.1075268817204301,0.11827956989247311,0.12231581634090792
gemini-2.5-flash,zero_shot,dark,0.3,0.31143790849673203,0.3304750200580148,0.16078431372549018,0.16078431372549018,0.16784992054396985
gemini-2.5-flash,zero_shot,default,0.24375457875457873,0.2705128205128205,0.23179164849794828,0.08397435897435897,0.09538461538461539,0.097649596287654
gemini-2.5-flash,zero_shot,full_opacity,0.22107279693486592,0.23735632183908045,0.2689249551501767,0.12413793103448276,0.12413793103448276,0.1353640597442101
gemini-2.5-flash,zero_shot,half_opacity,0.21267605633802816,0.2295774647887324,0.20686676370705798,0.10140845070422536,0.10140845070422536,0.10656604296724562
gemini-2.5-flash,zero_shot,half_point_size,0.23512880562060892,0.2360655737704918,0.24898648286452058,0.10710382513661201,0.10710382513661201,0.12108473162182042
gemini-2.5-flash,zero_shot,points_only,0.0,0.0,0.0,0.0,0.0,0.0
gemini-2.5-flash,zero_shot,random_colors,0.2015182884748102,0.24806763285024155,0.22366643643033676,0.06245686680469289,0.06280193236714976,0.08003625489663387
gemini-2.5-flash,zero_shot,x2_point_size,0.1961864406779661,0.21412429378531073,0.20265578146034716,0.03389830508474576,0.03389830508474576,0.03389830508474576
gemini-2.5-flash-lite,few_shot,16_9,0.2901758901758902,0.2927927927927928,0.31028124528962214,0.20225225225225224,0.20285285285285284,0.21939674597065728
gemini-2.5-flash-lite,few_shot,21_9,0.20520833333333335,0.20491071428571428,0.20237540347235544,0.15401785714285715,0.15401785714285715,0.15664831868239812
gemini-2.5-flash-lite,few_shot,3_4,0.3029051987767584,0.30948012232415906,0.3101662656673962,0.21666666666666667,0.21788990825688073,0.2249297600820524
gemini-2.5-flash-lite,few_shot,4_3,0.30412844036697245,0.3081039755351682,0.30937300850309724,0.19984709480122323,0.2004587155963303,0.21100182097621648
gemini-2.5-flash-lite,few_shot,9_16,0.3012121212121212,0.3106060606060606,0.2910716380133773,0.19333333333333333,0.19333333333333333,0.19436460805661748
gemini-2.5-flash-lite,few_shot,colors,0.24663734115347016,0.2643939393939394,0.2758826267990199,0.2,0.20681818181818182,0.2113793224999399
gemini-2.5-flash-lite,few_shot,dark,0.2824404761904762,0.28348214285714285,0.27003225779959134,0.20535714285714285,0.20476190476190476,0.20749841921386264
gemini-2.5-flash-lite,few_shot,default,0.29454277286135694,0.29911504424778756,0.2891816772454608,0.19837758112094397,0.1995575221238938,0.21316455810119267
gemini-2.5-flash-lite,few_shot,full_opacity,0.2882440476190476,0.2992559523809524,0.30667269194409963,0.20014880952380953,0.20133928571428572,0.2132959213285219
gemini-2.5-flash-lite,few_shot,half_opacity,0.2911504424778761,0.293952802359882,0.28905790714563523,0.19837758112094397,0.1995575221238938,0.21261808214637734
gemini-2.5-flash-lite,few_shot,half_point_size,0.2949404761904762,0.2995535714285714,0.304066505327466,0.20907738095238096,0.21026785714285715,0.22168313144218352
gemini-2.5-flash-lite,few_shot,points_only,0.2756521739130435,0.2743478260869565,0.2672732202903084,0.1391304347826087,0.1391304347826087,0.13652916576551355
gemini-2.5-flash-lite,few_shot,random_colors,0.20185021194195507,0.2096330275229358,0.23637484036818923,0.1384087232711086,0.14021406727828747,0.16449937470462345
gemini-2.5-flash-lite,few_shot,x2_point_size,0.28933933933933936,0.2948948948948949,0.2921826655979271,0.20195195195195195,0.20315315315315316,0.21657935975192188
gemini-2.5-flash-lite,few_shot,yaxis_only,0.28776758409785935,0.2886850152905199,0.29018711993635976,0.1720183486238532,0.1720183486238532,0.18399847866198338
gemini-2.5-flash-lite,one_shot,16_9,0.11388888888888889,0.12385620915032679,0.13402407262839522,0.02777777777777778,0.028431372549019607,0.038698846997778404
gemini-2.5-flash-lite,one_shot,21_9,0.07755102040816327,0.08047619047619047,0.10696844676184276,0.005555555555555555,0.006349206349206349,0.022604258287520634
gemini-2.5-flash-lite,one_shot,3_4,0.12445887445887445,0.13872053872053872,0.11437707000509256,0.02946127946127946,0.03838383838383838,0.04301004247231917
gemini-2.5-flash-lite,one_shot,4_3,0.11764705882352941,0.13088235294117648,0.11303407674521403,0.02124183006535948,0.021568627450980395,0.026245921168451997
gemini-2.5-flash-lite,one_shot,9_16,0.10615079365079365,0.1125,0.09732358028284377,0.010416666666666666,0.011111111111111112,0.016797148156911135
gemini-2.5-flash-lite,one_shot,colors,0.09656357388316152,0.12714776632302405,0.128868009216597,0.02577319587628866,0.03161512027491409,0.042744004029998256
gemini-2.5-flash-lite,one_shot,dark,0.10144230769230769,0.1049679487179487,0.1066496938180465,0.017628205128205128,0.018910256410256412,0.03223943261381908
gemini-2.5-flash-lite,one_shot,default,0.1134020618556701,0.12594501718213058,0.12339744314909801,0.03178694158075601,0.04089347079037801,0.0505550805850537
gemini-2.5-flash-lite,one_shot,full_opacity,0.14030612244897958,0.16241496598639454,0.15670783441691172,0.04489795918367347,0.05408163265306122,0.07395073035541846
gemini-2.5-flash-lite,one_shot,half_opacity,0.1413265306122449,0.16326530612244897,0.14535246470144816,0.0641156462585034,0.07312925170068027,0.08629162224377093
gemini-2.5-flash-lite,one_shot,half_point_size,0.10331369661266569,0.12577319587628866,0.12072806848897967,0.020103092783505153,0.028865979381443297,0.03475955343738045
gemini-2.5-flash-lite,one_shot,points_only,0.12855987055016183,0.13737864077669903,0.11069811981858559,0.009708737864077669,0.009708737864077669,0.007674319072834496
gemini-2.5-flash-lite,one_shot,random_colors,0.10818452380952381,0.10354166666666667,0.11119631957262754,0.02291666666666667,0.025,0.04154757646222909
gemini-2.5-flash-lite,one_shot,x2_point_size,0.10421052631578948,0.11789473684210526,0.11923487108004721,0.028421052631578948,0.0375438596491228,0.045635130949187704
gemini-2.5-flash-lite,one_shot,yaxis_only,0.1076661433804291,0.11666666666666667,0.12074932881764003,0.01098901098901099,0.01098901098901099,0.01841256339034755
gemini-2.5-flash-lite,zero_shot,16_9,0.20561224489795918,0.24319727891156462,0.2347849398648658,0.05816326530612245,0.07380952380952381,0.0884863272005198
gemini-2.5-flash-lite,zero_shot,21_9,0.21022012578616353,0.24528301886792453,0.2377757877111435,0.059748427672955975,0.059748427672955975,0.06464560245567898
gemini-2.5-flash-lite,zero_shot,3_4,0.18952741702741704,0.26621212121212123,0.26370847198096187,0.06427849927849928,0.09833333333333333,0.10966987718235363
gemini-2.5-flash-lite,zero_shot,4_3,0.18606913919413917,0.23477564102564102,0.20687507341305414,0.03926282051282051,0.057692307692307696,0.05707636876748158
gemini-2.5-flash-lite,zero_shot,9_16,0.18989393265094198,0.24221183800623053,0.22969641223132053,0.04610591900311527,0.059190031152647975,0.05996482728797699
gemini-2.5-flash-lite,zero_shot,colors,0.18616352201257863,0.24323899371069185,0.23195061612429108,0.06792452830188679,0.06918238993710692,0.08463048203936163
gemini-2.5-flash-lite,zero_shot,dark,0.18955575169167402,0.2370550161812298,0.2130404968284866,0.04158576051779935,0.06310679611650485,0.058212920300011496
gemini-2.5-flash-lite,zero_shot,default,0.1900943396226415,0.210062893081761,0.19950366357587418,0.06446540880503145,0.0639937106918239,0.07463530999309612
gemini-2.5-flash-lite,zero_shot,full_opacity,0.22775229357798166,0.2555045871559633,0.26568769260284003,0.08027522935779817,0.07951070336391437,0.0862932932486228
gemini-2.5-flash-lite,zero_shot,half_opacity,0.20729166666666665,0.21830357142857143,0.21908022472191427,0.0625,0.0625,0.06046576318996293
gemini-2.5-flash-lite,zero_shot,half_point_size,0.19294294294294295,0.20765765765765767,0.2057286793584222,0.07357357357357357,0.07357357357357357,0.07752183697245142
gemini-2.5-flash-lite,zero_shot,points_only,0.18908333333333333,0.23566666666666666,0.21587733834981918,0.04041666666666666,0.06166666666666666,0.05591060101985931
gemini-2.5-flash-lite,zero_shot,random_colors,0.18245324532453244,0.21914191419141912,0.2193948765202324,0.024752475247524754,0.024752475247524754,0.033526211681932504
gemini-2.5-flash-lite,zero_shot,x2_point_size,0.16970404984423673,0.2010903426791277,0.18371460064549314,0.04579439252336449,0.045482866043613714,0.05854211510898911
gemini-2.5-flash-lite,zero_shot,yaxis_only,0.15726343750351549,0.22228915662650603,0.20521970972957382,0.009036144578313253,0.009036144578313253,0.030138962958232467
gemini-2.5-flash-lite-reasoning,few_shot,16_9,0.4028333333333333,0.4193333333333333,0.4043912154436111,0.195,0.19333333333333333,0.19568621575832368
gemini-2.5-flash-lite-reasoning,few_shot,21_9,0.36573392243495334,0.37628865979381443,0.33054382807200716,0.16494845360824742,0.16494845360824742,0.15495677276984932
gemini-2.5-flash-lite-reasoning,few_shot,3_4,0.46049999999999996,0.48733333333333334,0.4240925952792168,0.155,0.155,0.14834294438362122
gemini-2.5-flash-lite-reasoning,few_shot,4_3,0.4526143790849673,0.46568627450980393,0.4110274884630652,0.16339869281045752,0.16830065359477125,0.1738160860304739
gemini-2.5-flash-lite-reasoning,few_shot,9_16,0.46617647058823525,0.5026143790849673,0.4334866242860657,0.1715686274509804,0.18627450980392157,0.18733270787725262
gemini-2.5-flash-lite-reasoning,few_shot,colors,0.5206043956043956,0.5641025641025641,0.4976184660698468,0.19395604395604393,0.21227106227106227,0.22272518833914956
gemini-2.5-flash-lite-reasoning,few_shot,dark,0.43691756272401433,0.4412186379928315,0.4156146189431563,0.1478494623655914,0.1478494623655914,0.15986280543829806
gemini-2.5-flash-lite-reasoning,few_shot,default,0.4661716171617162,0.49075907590759077,0.4139776733940584,0.1419141914191419,0.1419141914191419,0.1396778432449492
gemini-2.5-flash-lite-reasoning,few_shot,full_opacity,0.49203944203944205,0.5303030303030303,0.43761402875285355,0.1893939393939394,0.19730639730639732,0.21373893636645694
gemini-2.5-flash-lite-reasoning,few_shot,half_opacity,0.40261437908496733,0.43954248366013077,0.33527607504838436,0.09803921568627451,0.09803921568627451,0.09486916310646955
gemini-2.5-flash-lite-reasoning,few_shot,half_point_size,0.44759523809523816,0.47350000000000003,0.39962152441342674,0.18166666666666667,0.18666666666666668,0.18045855879783632
gemini-2.5-flash-lite-reasoning,few_shot,points_only,0.2897260273972603,0.295662100456621,0.3039132262745949,0.1506849315068493,0.1506849315068493,0.1506849315068493
gemini-2.5-flash-lite-reasoning,few_shot,random_colors,0.4475655430711611,0.48745318352059924,0.42623531930009073,0.18726591760299627,0.20599250936329586,0.19302593322282427
gemini-2.5-flash-lite-reasoning,few_shot,x2_point_size,0.4230902777777778,0.4661458333333333,0.412784319008804,0.171875,0.171875,0.16329264144102731
gemini-2.5-flash-lite-reasoning,few_shot,yaxis_only,0.2640449438202247,0.300936329588015,0.26593083567387155,0.12078651685393259,0.1348314606741573,0.12672216838665223
gemini-2.5-flash-lite-reasoning,one_shot,16_9,0.30092592592592593,0.40902777777777777,0.34492102279155346,0.1284722222222222,0.1597222222222222,0.14960766749249566
gemini-2.5-flash-lite-reasoning,one_shot,21_9,0.30121951219512194,0.36483739837398377,0.3090379753006183,0.08536585365853659,0.0975609756097561,0.09038584770225896
gemini-2.5-flash-lite-reasoning,one_shot,3_4,0.40964912280701754,0.5085526315789474,0.4206632133900074,0.14144736842105263,0.15263157894736842,0.162528227034368
gemini-2.5-flash-lite-reasoning,one_shot,4_3,0.35512820512820514,0.4508547008547008,0.40410806493371976,0.1762820512820513,0.1987179487179487,0.20311810521997958
gemini-2.5-flash-lite-reasoning,one_shot,9_16,0.39137254901960783,0.5284313725490196,0.4079423602889566,0.1396078431372549,0.1768627450980392,0.17936334820354685
gemini-2.5-flash-lite-reasoning,one_shot,colors,0.37405372405372406,0.5835470085470086,0.4581848987911501,0.11752136752136752,0.1794871794871795,0.16413314525897688
gemini-2.5-flash-lite-reasoning,one_shot,dark,0.35185185185185186,0.43842592592592594,0.39867582441204125,0.12384259259259259,0.13472222222222222,0.16171924687094158
gemini-2.5-flash-lite-reasoning,one_shot,default,0.33638996138996136,0.4560810810810811,0.38810218326948787,0.12918275418275418,0.18378378378378377,0.18683490774652978
gemini-2.5-flash-lite-reasoning,one_shot,full_opacity,0.4154929577464789,0.5788732394366197,0.47460148731867474,0.13145539906103287,0.14976525821596243,0.1740667355452345
gemini-2.5-flash-lite-reasoning,one_shot,half_opacity,0.323293172690763,0.44919678714859435,0.3649529233036271,0.09939759036144578,0.12048192771084337,0.1224573965532234
gemini-2.5-flash-lite-reasoning,one_shot,half_point_size,0.3098840852130326,0.45614035087719296,0.3828866914437528,0.1105263157894737,0.1236842105263158,0.13197695307041468
gemini-2.5-flash-lite-reasoning,one_shot,points_only,0.23534136546184736,0.2785140562248996,0.27649222098919285,0.0963855421686747,0.0963855421686747,0.0963855421686747
gemini-2.5-flash-lite-reasoning,one_shot,random_colors,0.3736111111111111,0.4938888888888889,0.3967289681235949,0.08194444444444444,0.125,0.11614238321781159
gemini-2.5-flash-lite-reasoning,one_shot,x2_point_size,0.3738747553816047,0.5376712328767124,0.4351853133608762,0.12442922374429224,0.1449771689497717,0.17154834205157135
gemini-2.5-flash-lite-reasoning,one_shot,yaxis_only,0.29125683060109286,0.3650273224043716,0.3345429306147528,0.08196721311475409,0.08196721311475409,0.08196721311475409
gemini-2.5-flash-lite-reasoning,zero_shot,16_9,0.30254901960784314,0.3811764705882353,0.35957629143023023,0.09215686274509803,0.09117647058823529,0.11197066026575425
gemini-2.5-flash-lite-reasoning,zero_shot,21_9,0.2663929939792009,0.3245210727969349,0.26826365035155725,0.09770114942528736,0.09770114942528736,0.09489558551503324
gemini-2.5-flash-lite-reasoning,zero_shot,3_4,0.36761363636363636,0.4293560606060606,0.3469721458174966,0.16287878787878787,0.17992424242424243,0.1709640540859916
gemini-2.5-flash-lite-reasoning,zero_shot,4_3,0.3207843137254902,0.40352941176470586,0.3696976440794328,0.08627450980392157,0.10980392156862746,0.11650332142325008
gemini-2.5-flash-lite-reasoning,zero_shot,9_16,0.40195767195767196,0.48833333333333334,0.373624759470975,0.1,0.12777777777777777,0.11607852975527445
gemini-2.5-flash-lite-reasoning,zero_shot,colors,0.3612612612612613,0.4907657657657658,0.41544851761411977,0.13671171171171173,0.19189189189189187,0.19242882245295756
gemini-2.5-flash-lite-reasoning,zero_shot,dark,0.3160652920962199,0.3472508591065292,0.3352572237912732,0.0884020618556701,0.09914089347079039,0.11095942971632652
gemini-2.5-flash-lite-reasoning,zero_shot,default,0.36231060606060606,0.43579545454545454,0.3697050876463905,0.09090909090909091,0.10227272727272728,0.10173829170790585
gemini-2.5-flash-lite-reasoning,zero_shot,full_opacity,0.3772108843537415,0.4567765567765567,0.4000841171750219,0.10989010989010989,0.11538461538461539,0.11516670473329313
gemini-2.5-flash-lite-reasoning,zero_shot,half_opacity,0.3408239700374532,0.42509363295880154,0.3643797470835711,0.10393258426966293,0.10955056179775281,0.10901624366138758
gemini-2.5-flash-lite-reasoning,zero_shot,half_point_size,0.3807760141093474,0.48395061728395067,0.4063940742378863,0.09670781893004114,0.09711934156378602,0.10947300291355745
gemini-2.5-flash-lite-reasoning,zero_shot,points_only,0.25722222222222224,0.3142857142857143,0.3163238604863485,0.06380952380952382,0.07333333333333333,0.07299489237013318
gemini-2.5-flash-lite-reasoning,zero_shot,random_colors,0.35862708719851577,0.4554112554112554,0.408509245553574,0.08874458874458874,0.12121212121212122,0.11650222230267215
gemini-2.5-flash-lite-reasoning,zero_shot,x2_point_size,0.3807440476190476,0.46687500000000004,0.3830047705521186,0.1025,0.11499999999999999,0.12735395655035972
gemini-2.5-flash-lite-reasoning,zero_shot,yaxis_only,0.20191570881226054,0.23467432950191572,0.20636082963011732,0.03486590038314176,0.04252873563218391,0.049410987174373935
gpt-4.1-2025-04-14,few_shot,16_9,0.4544927536231884,0.4530434782608696,0.4166954438755478,0.19304347826086957,0.19304347826086957,0.19368903999743253
gpt-4.1-2025-04-14,few_shot,21_9,0.3433333333333333,0.3410144927536232,0.3250416460244552,0.16521739130434782,0.16521739130434782,0.16537738571996274
gpt-4.1-2025-04-14,few_shot,3_4,0.32942028985507243,0.3246376811594203,0.31710127315659453,0.1391304347826087,0.1391304347826087,0.14391134770020195
gpt-4.1-2025-04-14,few_shot,4_3,0.494927536231884,0.4930434782608696,0.44676270908203675,0.18724637681159417,0.18724637681159417,0.20101017537324326
gpt-4.1-2025-04-14,few_shot,9_16,0.25629399585921325,0.2544927536231884,0.2681719922501108,0.13416149068322983,0.13478260869565217,0.13763854348141213
gpt-4.1-2025-04-14,few_shot,colors,0.5044927536231884,0.5036231884057971,0.4434884934321694,0.2060869565217391,0.2060869565217391,0.22523806121038353
gpt-4.1-2025-04-14,few_shot,dark,0.40318840579710147,0.4011594202898551,0.38747212117996765,0.20434782608695654,0.20434782608695654,0.2138894554497539
gpt-4.1-2025-04-14,few_shot,default,0.4684057971014493,0.4653623188405797,0.44042787845583925,0.2060869565217391,0.20579710144927538,0.22191644976104513
gpt-4.1-2025-04-14,few_shot,full_opacity,0.46202898550724636,0.45869565217391306,0.4409870799900829,0.21913043478260869,0.21840579710144928,0.24984570966250655
gpt-4.1-2025-04-14,few_shot,half_opacity,0.4010144927536232,0.3981159420289855,0.3909249765285547,0.20434782608695654,0.20434782608695654,0.2138735546581987
gpt-4.1-2025-04-14,few_shot,half_point_size,0.4563768115942029,0.4514492753623188,0.4425832804216855,0.20434782608695654,0.20246376811594202,0.22694242013537366
gpt-4.1-2025-04-14,few_shot,points_only,0.6133333333333333,0.6113043478260869,0.5259238085021143,0.2,0.19956521739130434,0.21560697140900986
gpt-4.1-2025-04-14,few_shot,random_colors,0.40550724637681157,0.40420289855072467,0.4005253713200058,0.2082608695652174,0.2082608695652174,0.2185734532881474
gpt-4.1-2025-04-14,few_shot,x2_point_size,0.42318840579710143,0.42188405797101447,0.3799711795820706,0.21231884057971015,0.21231884057971015,0.2360878822596177
gpt-4.1-2025-04-14,few_shot,yaxis_only,0.37449275362318835,0.37376811594202897,0.3737209086832793,0.1510144927536232,0.1510144927536232,0.1581309914588928
gpt-4.1-2025-04-14,one_shot,16_9,0.3881578947368421,0.3858187134502924,0.32936847323214097,0.038011695906432746,0.038011695906432746,0.05274850286935505
gpt-4.1-2025-04-14,one_shot,21_9,0.31072463768115943,0.31028985507246376,0.2554338838743127,0.030434782608695653,0.030434782608695653,0.03756014108657837
gpt-4.1-2025-04-14,one_shot,3_4,0.28363363363363364,0.2807807807807808,0.28303572804004223,0.044294294294294295,0.044294294294294295,0.06337559008383536
gpt-4.1-2025-04-14,one_shot,4_3,0.36801801801801803,0.3663663663663663,0.2904164623748791,0.009009009009009009,0.009009009009009009,0.01479910945033168
gpt-4.1-2025-04-14,one_shot,9_16,0.24345238095238095,0.24910714285714283,0.21298426380824473,0.024553571428571428,0.024553571428571428,0.03726536567722048
gpt-4.1-2025-04-14,one_shot,colors,0.28095238095238095,0.30654761904761907,0.2590895855267133,0.05565476190476191,0.05535714285714286,0.09180684015154839
gpt-4.1-2025-04-14,one_shot,dark,0.26458333333333334,0.2632440476190476,0.23035963842024404,0.021130952380952382,0.021130952380952382,0.03609823052372251
gpt-4.1-2025-04-14,one_shot,default,0.32038690476190473,0.3162202380952381,0.28231434736933025,0.04196428571428572,0.041666666666666664,0.054976465446608405
gpt-4.1-2025-04-14,one_shot,full_opacity,0.3391369047619048,0.3334821428571429,0.29347045483688516,0.03973214285714286,0.039434523809523815,0.07462495104188012
gpt-4.1-2025-04-14,one_shot,half_opacity,0.30619469026548674,0.3026548672566372,0.2735076151062957,0.06666666666666667,0.06592920353982301,0.09746861911452977
gpt-4.1-2025-04-14,one_shot,half_point_size,0.3256060606060606,0.31893939393939397,0.300199125029824,0.06318181818181819,0.06166666666666667,0.09945862546111597
gpt-4.1-2025-04-14,one_shot,points_only,0.42901234567901236,0.43734567901234567,0.3701344190372361,0.05709876543209876,0.05709876543209876,0.06477648544090765
gpt-4.1-2025-04-14,one_shot,random_colors,0.3217717717717718,0.3256756756756757,0.2789830176142959,0.032432432432432434,0.03213213213213213,0.05371198451912797
gpt-4.1-2025-04-14,one_shot,x2_point_size,0.3426426426426426,0.3453453453453454,0.27916898400754897,0.030780780780780784,0.03033033033033033,0.04980024797422392
gpt-4.1-2025-04-14,one_shot,yaxis_only,0.18179012345679013,0.18132716049382716,0.18933696106628137,0.012654320987654321,0.012654320987654321,0.02439265560220789
gpt-4.1-2025-04-14,zero_shot,16_9,0.46969696969696967,0.5303030303030303,0.4581532722169703,0.18181818181818182,0.18181818181818182,0.18181818181818182
gpt-4.1-2025-04-14,zero_shot,21_9,0.12777777777777777,0.12777777777777777,0.14837094396352768,0.013888888888888888,0.013888888888888888,0.06420545776685078
gpt-4.1-2025-04-14,zero_shot,3_4,0.31481481481481477,0.31481481481481477,0.4229801595211029,0.05555555555555555,0.05555555555555555,0.08584691418541802
gpt-4.1-2025-04-14,zero_shot,4_3,0.3095238095238095,0.40476190476190477,0.40365650824138094,0.14285714285714285,0.14285714285714285,0.14285714285714285
gpt-4.1-2025-04-14,zero_shot,9_16,0.26,0.2671428571428571,0.29253280588558744,0.07142857142857142,0.07142857142857142,0.08271263156618391
gpt-4.1-2025-04-14,zero_shot,colors,0.2939024390243903,0.3182926829268293,0.33914916399048595,0.08739837398373983,0.08739837398373983,0.12231612641636919
gpt-4.1-2025-04-14,zero_shot,dark,0.41354166666666664,0.45416666666666666,0.45270652510225773,0.09375,0.09375,0.11814912408590317
gpt-4.1-2025-04-14,zero_shot,default,0.30431547619047616,0.30416666666666664,0.33366321586072445,0.09375,0.09375,0.11293183267116547
gpt-4.1-2025-04-14,zero_shot,full_opacity,0.40303030303030307,0.4348484848484848,0.4045095737233307,0.09090909090909091,0.09090909090909091,0.09090909090909091
gpt-4.1-2025-04-14,zero_shot,half_opacity,0.2652777777777778,0.2652777777777778,0.2631154643992583,0.041666666666666664,0.041666666666666664,0.041666666666666664
gpt-4.1-2025-04-14,zero_shot,half_point_size,0.31666666666666665,0.3645833333333333,0.3100878521800041,0.03125,0.03125,0.04779674485325813
gpt-4.1-2025-04-14,zero_shot,points_only,0.33642857142857147,0.38047619047619047,0.36624495096149895,0.02857142857142857,0.02857142857142857,0.033526134490966794
gpt-4.1-2025-04-14,zero_shot,random_colors,0.22777777777777777,0.22777777777777777,0.32391589714421165,0.0,0.0,0.0
gpt-4.1-2025-04-14,zero_shot,x2_point_size,0.2608695652173913,0.2608695652173913,0.30818796157836914,0.08695652173913043,0.08695652173913043,0.11507170614988907
